id,Airport.Code,Name,Lat,Lon
2,ABQ,Albuquerque International Sunport Airport,35.0401992797852,-106.60900115966801
12,ALB,Albany International Airport,42.748298645019496,-73.80169677734379
16,ANC,Ted Stevens Anchorage International Airport,61.174400329589794,-149.996002197266
18,ATL,Hartsfield Jackson Atlanta International Airport,33.6366996765137,-84.4281005859375
20,AUS,Austin Bergstrom International Airport,30.194499969482397,-97.6698989868164
24,BDL,Bradley International Airport,41.9388999939,-72.68319702149999
29,BHM,Birmingham-Shuttlesworth International Airport,33.56290054,-86.75350189
35,BNA,Nashville International Airport,36.1245002746582,-86.6781997680664
36,BOI,Boise Air Terminal/Gowen field,43.56439972,-116.22299960000001
37,BOS,General Edward Lawrence Logan International Airport,42.36429977,-71.00520325
44,BTV,Burlington International Airport,44.471900939899996,-73.1532974243
45,BUF,Buffalo Niagara International Airport,42.94049835,-78.73220062
46,BUR,Bob Hope Airport,34.2006988525391,-118.35900115966801
47,BWI,Baltimore/Washington International Thurgood Marshall Airport,39.17539978,-76.66829681
53,CHS,Charleston Air Force Base-International Airport,32.89860153,-80.04049683
56,CLE,Cleveland Hopkins International Airport,41.411701202399996,-81.8498001099
58,CLT,Charlotte Douglas International Airport,35.2140007019043,-80.94309997558591
59,CMH,Port Columbus International Airport,39.9980010986328,-82.8918991088867
62,COS,City of Colorado Springs Municipal Airport,38.805801391602,-104.70099639893
68,CVG,Cincinnati Northern Kentucky International Airport,39.0488014221,-84.6678009033
71,DAL,Dallas Love Field,32.8470993041992,-96.85179901123051
72,DAY,James M Cox Dayton International Airport,39.902400970459,-84.2193984985352
74,DCA,Ronald Reagan Washington National Airport,38.8521,-77.037697
75,DEN,Denver International Airport,39.861698150635,-104.672996521
76,DFW,Dallas Fort Worth International Airport,32.896800994873,-97.0380020141602
80,DSM,Des Moines International Airport,41.5340003967285,-93.6631011962891
81,DTW,Detroit Metropolitan Wayne County Airport,42.2123985290527,-83.353401184082
87,ELP,El Paso International Airport,31.80719948,-106.37799840000002
93,EWR,Newark Liberty International Airport,40.6925010681152,-74.168701171875
101,FLL,Fort Lauderdale Hollywood International Airport,26.0725994110107,-80.152702331543
108,GEG,Spokane International Airport,47.619899749755895,-117.53399658203101
116,GRR,Gerald R. Ford International Airport,42.88079834,-85.52279663
118,GSP,Greenville Spartanburg International Airport,34.895698547399995,-82.2189025879
124,HNL,Honolulu International Airport,21.3187007904053,-157.92199707031202
125,HOU,William P Hobby Airport,29.64539909,-95.27890015
131,IAD,Washington Dulles International Airport,38.94449997,-77.45580292
133,IAH,George Bush Intercontinental Houston Airport,29.984399795532198,-95.34140014648442
